Epoch,Clf loss,Aux loss
37,0.094,0.161
38,0.132,0.166
39,0.076,0.119
40,0.094,0.122
41,0.087,0.128
42,0.12,0.17
43,0.09,0.165
44,0.107,0.123
45,0.097,0.144
46,0.096,0.13
47,0.142,0.161
48,0.169,0.21
49,0.096,0.145
50,0.115,0.176
51,0.106,0.154
52,0.079,0.136
53,0.096,0.153
54,0.066,0.11
55,0.078,0.113
56,0.082,0.104
57,0.079,0.098
58,0.083,0.128
59,0.055,0.076
60,0.063,0.09
61,0.136,0.157
62,0.133,0.154
63,0.096,0.132
64,0.075,0.106
65,0.087,0.129
66,0.089,0.101
67,0.053,0.066
68,0.075,0.099
69,0.111,0.163
70,0.103,0.164
71,0.059,0.104
72,0.06,0.066
73,0.065,0.102
74,0.122,0.14
75,0.095,0.121
76,0.066,0.11
77,0.096,0.121
78,0.083,0.107
79,0.151,0.199
80,0.108,0.161
81,0.125,0.169
82,0.095,0.154
83,0.127,0.166
84,0.116,0.153
85,0.118,0.163
86,0.127,0.191
87,0.152,0.209
88,0.093,0.132
89,0.128,0.133
90,0.055,0.068
91,0.074,0.099
92,0.057,0.092
93,0.069,0.092
94,0.064,0.097
95,0.066,0.1
96,0.093,0.169
97,0.074,0.13
98,0.067,0.089
99,0.069,0.083
100,0.058,0.091
101,0.111,0.155
102,0.059,0.086
103,0.07,0.108
104,0.122,0.156
105,0.085,0.118
106,0.177,0.267
107,0.082,0.102
108,0.066,0.085
109,0.065,0.087
110,0.063,0.104
111,0.029,0.045
112,0.019,0.025
113,0.015,0.022
114,0.014,0.018
115,0.012,0.012
116,0.011,0.012
117,0.012,0.01
118,0.014,0.015
119,0.012,0.011
120,0.012,0.01
121,0.009,0.007
122,0.011,0.008
123,0.01,0.009
124,0.01,0.007
125,0.01,0.01
126,0.01,0.009
127,0.009,0.006
128,0.011,0.009
129,0.01,0.007
130,0.01,0.008
131,0.009,0.005
132,0.009,0.005
133,0.01,0.005
134,0.01,0.005
135,0.01,0.006
136,0.01,0.005
137,0.009,0.005
138,0.009,0.004
139,0.011,0.005
140,0.011,0.008
141,0.009,0.004
142,0.01,0.007
143,0.011,0.008
144,0.01,0.007
145,0.011,0.006
146,0.008,0.004
147,0.009,0.005
148,0.01,0.005
149,0.009,0.005
150,0.009,0.006
151,0.009,0.005
152,0.009,0.005
153,0.008,0.004
154,0.009,0.005
155,0.009,0.003
156,0.01,0.004
157,0.01,0.005
158,0.01,0.007
159,0.008,0.007
160,0.01,0.005
161,0.009,0.003
162,0.009,0.006
163,0.009,0.004
164,0.01,0.004
165,0.009,0.005
166,0.01,0.005
167,0.009,0.005
168,0.009,0.006
169,0.009,0.007
170,0.013,0.009
1,2.57,1.448
2,1.167,0.967
3,0.628,0.72
4,0.454,0.608
5,0.368,0.514
6,0.331,0.499
7,0.304,0.442
8,0.263,0.453
9,0.239,0.445
10,0.255,0.428
11,1.28,0.663
12,0.373,0.504
13,0.278,0.377
14,0.214,0.348
15,0.184,0.302
16,0.189,0.314
17,0.185,0.309
18,0.138,0.282
19,0.152,0.267
20,0.138,0.251
21,0.143,0.275
22,0.123,0.257
23,0.128,0.224
24,0.119,0.209
25,0.125,0.241
26,0.11,0.229
27,0.105,0.222
28,0.1,0.211
29,0.102,0.219
30,0.086,0.196
31,0.098,0.196
32,0.104,0.194
33,0.118,0.195
34,0.088,0.19
35,0.09,0.176
36,0.063,0.154
37,0.065,0.141
38,0.076,0.164
39,0.079,0.172
40,0.064,0.154
41,0.082,0.167
42,0.079,0.173
43,0.056,0.125
44,0.08,0.165
45,0.081,0.153
46,0.075,0.16
47,0.058,0.131
48,0.051,0.127
49,0.081,0.172
50,0.095,0.184
51,0.06,0.153
52,0.072,0.143
53,0.076,0.131
54,0.059,0.146
55,0.075,0.14
56,0.067,0.14
57,0.07,0.156
58,0.066,0.148
59,0.074,0.149
60,0.085,0.159
61,0.059,0.132
62,0.049,0.1
63,0.053,0.113
64,0.07,0.141
65,0.059,0.129
66,0.084,0.168
67,0.1,0.158
68,0.072,0.145
69,0.061,0.128
70,0.052,0.114
71,0.056,0.102
72,0.074,0.131
73,0.068,0.133
74,0.056,0.122
75,0.046,0.102
76,0.068,0.146
77,0.044,0.102
78,0.048,0.11
79,0.058,0.114
80,0.049,0.107
81,0.039,0.092
82,0.059,0.128
83,0.056,0.138
84,0.068,0.138
85,0.04,0.09
86,0.038,0.094
87,0.054,0.113
88,0.053,0.106
89,0.073,0.132
90,0.071,0.147
91,0.054,0.105
92,0.045,0.112
93,0.042,0.104
94,0.047,0.097
95,0.055,0.114
96,0.061,0.118
97,0.06,0.131
98,0.068,0.131
99,0.07,0.138
100,0.059,0.122
101,0.045,0.096
102,0.039,0.088
103,0.06,0.105
104,0.087,0.17
105,0.07,0.13
106,0.048,0.098
107,0.051,0.104
108,0.041,0.092
109,0.041,0.086
110,0.064,0.134
111,0.038,0.083
112,0.024,0.043
113,0.016,0.023
114,0.016,0.022
115,0.013,0.018
116,0.013,0.014
117,0.013,0.013
118,0.011,0.011
119,0.012,0.012
120,0.012,0.01
121,0.012,0.011
122,0.012,0.009
123,0.01,0.006
124,0.01,0.007
125,0.009,0.006
126,0.011,0.008
127,0.009,0.006
128,0.01,0.007
129,0.009,0.005
130,0.01,0.005
131,0.01,0.005
132,0.009,0.004
133,0.009,0.004
134,0.009,0.004
135,0.01,0.004
136,0.01,0.005
137,0.01,0.006
138,0.009,0.005
139,0.009,0.005
140,0.01,0.006
141,0.009,0.004
142,0.01,0.005
143,0.01,0.005
144,0.009,0.004
145,0.009,0.004
146,0.009,0.004
147,0.009,0.003
148,0.009,0.004
149,0.01,0.005
150,0.009,0.003
151,0.009,0.004
152,0.009,0.004
153,0.009,0.003
154,0.009,0.005
155,0.009,0.005
156,0.01,0.005
157,0.01,0.005
158,0.009,0.005
159,0.009,0.004
160,0.009,0.005
161,0.009,0.004
162,0.009,0.003
163,0.009,0.003
164,0.009,0.004
165,0.01,0.004
166,0.01,0.003
167,0.009,0.003
168,0.009,0.004
169,0.009,0.004
170,0.009,0.003
1,2.602,1.426
2,1.192,0.958
3,0.599,0.625
4,0.421,0.519
5,0.313,0.452
6,0.264,0.401
7,0.281,0.4
8,0.279,0.439
9,0.228,0.379
10,0.26,0.448
11,1.284,0.626
12,0.467,0.551
13,0.29,0.393
14,0.207,0.34
15,0.213,0.309
16,0.169,0.274
17,0.184,0.282
18,0.144,0.266
19,0.195,0.369
20,0.182,0.312
21,0.151,0.271
22,0.094,0.22
23,0.11,0.248
24,0.08,0.182
25,0.077,0.172
26,0.104,0.2
27,0.094,0.218
28,0.061,0.158
29,0.066,0.137
30,0.127,0.209
31,0.119,0.222
32,0.076,0.181
33,0.062,0.151
34,0.132,0.232
35,0.118,0.245
36,0.082,0.171
37,0.067,0.169
38,0.056,0.123
39,0.136,0.291
40,0.179,0.32
41,0.078,0.185
42,0.082,0.17
43,0.08,0.175
44,0.068,0.144
45,0.054,0.147
46,0.053,0.123
47,0.118,0.241
48,0.166,0.261
49,0.068,0.151
50,0.041,0.097
51,0.079,0.162
52,0.076,0.172
53,0.051,0.129
54,0.043,0.101
55,0.04,0.107
56,0.084,0.188
57,0.052,0.106
58,0.046,0.105
59,0.043,0.101
60,0.048,0.102
61,0.095,0.195
62,0.058,0.149
63,0.1,0.225
64,0.073,0.165
65,0.103,0.237
66,0.057,0.132
67,0.046,0.099
68,0.099,0.215
69,0.056,0.127
70,0.036,0.079
71,0.052,0.126
72,0.063,0.145
73,0.038,0.104
74,0.033,0.083
75,0.032,0.075
76,0.067,0.143
77,0.058,0.122
78,0.056,0.114
79,0.046,0.102
80,0.074,0.154
81,0.063,0.134
82,0.058,0.11
83,0.053,0.104
84,0.053,0.108
85,0.087,0.161
86,0.06,0.137
87,0.061,0.132
88,0.042,0.091
89,0.044,0.1
90,0.064,0.15
91,0.058,0.12
92,0.052,0.106
93,0.06,0.114
94,0.074,0.169
95,0.073,0.192
96,0.061,0.137
97,0.039,0.085
98,0.041,0.088
99,0.036,0.082
100,0.055,0.123
101,0.051,0.131
102,0.066,0.143
103,0.145,0.199
104,0.054,0.12
105,0.04,0.097
106,0.04,0.085
107,0.073,0.159
108,0.122,0.232
109,0.059,0.118
110,0.086,0.149
111,0.031,0.075
112,0.02,0.048
113,0.016,0.032
114,0.017,0.027
115,0.013,0.022
116,0.014,0.02
117,0.012,0.017
118,0.011,0.014
119,0.012,0.013
120,0.014,0.017
121,0.011,0.01
122,0.011,0.011
123,0.01,0.008
124,0.011,0.008
125,0.011,0.01
126,0.01,0.007
127,0.01,0.012
128,0.009,0.007
129,0.009,0.006
130,0.01,0.006
131,0.01,0.008
132,0.011,0.007
133,0.009,0.005
134,0.01,0.006
135,0.009,0.005
136,0.009,0.005
137,0.01,0.006
138,0.009,0.005
139,0.01,0.006
140,0.011,0.006
141,0.009,0.005
142,0.01,0.005
143,0.01,0.006
144,0.01,0.006
145,0.01,0.007
146,0.011,0.006
147,0.01,0.006
148,0.009,0.006
149,0.01,0.005
150,0.01,0.006
151,0.01,0.006
152,0.011,0.011
153,0.01,0.006
154,0.009,0.016
155,0.009,0.006
156,0.01,0.005
157,0.01,0.006
158,0.01,0.006
159,0.009,0.005
160,0.009,0.005
161,0.009,0.005
162,0.009,0.006
163,0.01,0.006
164,0.01,0.004
165,0.01,0.005
166,0.011,0.01
167,0.011,0.007
168,0.011,0.006
169,0.01,0.005
170,0.01,0.004
1,2.597,1.305
2,1.169,0.761
3,0.562,0.518
4,0.344,0.381
5,0.26,0.326
6,0.212,0.282
7,0.175,0.267
8,0.172,0.265
9,0.151,0.257
10,0.139,0.241
11,1.269,0.492
12,0.273,0.34
13,0.184,0.247
14,0.129,0.208
15,0.102,0.178
16,0.087,0.152
17,0.086,0.176
18,0.099,0.174
19,0.071,0.139
20,0.057,0.127
21,0.056,0.11
22,0.055,0.112
23,0.059,0.12
24,0.067,0.123
25,0.058,0.128
26,0.047,0.104
27,0.049,0.112
28,0.046,0.094
29,0.042,0.1
30,0.056,0.113
31,0.061,0.127
32,0.065,0.141
33,0.042,0.087
34,0.034,0.084
35,0.036,0.085
36,0.048,0.106
37,0.055,0.115
38,0.051,0.125
39,0.039,0.078
40,0.04,0.106
41,0.041,0.093
42,0.049,0.093
43,0.047,0.116
44,0.036,0.077
45,0.032,0.069
46,0.032,0.078
47,0.037,0.074
48,0.035,0.079
49,0.038,0.087
50,0.048,0.1
51,0.049,0.095
52,0.055,0.116
53,0.044,0.099
54,0.038,0.081
55,0.042,0.09
56,0.041,0.093
57,0.033,0.069
58,0.032,0.079
59,0.037,0.067
60,0.037,0.085
61,0.041,0.078
62,0.037,0.078
63,0.04,0.098
64,0.032,0.076
65,0.037,0.068
66,0.038,0.082
67,0.032,0.066
68,0.033,0.07
69,0.034,0.078
70,0.038,0.087
71,0.043,0.089
72,0.034,0.087
73,0.04,0.083
74,0.057,0.101
75,0.042,0.085
76,0.048,0.105
77,0.035,0.074
78,0.034,0.076
79,0.031,0.068
80,0.041,0.085
81,0.039,0.096
82,0.049,0.101
83,0.041,0.086
84,0.046,0.097
85,0.039,0.077
86,0.026,0.053
87,0.03,0.079
88,0.035,0.077
89,0.042,0.084
90,0.03,0.058
91,0.035,0.074
92,0.039,0.086
93,0.048,0.095
94,0.037,0.079
95,0.042,0.086
96,0.049,0.086
97,0.04,0.082
98,0.038,0.084
99,0.028,0.058
100,0.031,0.065
101,0.045,0.096
102,0.033,0.068
103,0.027,0.055
104,0.036,0.078
105,0.039,0.088
106,0.036,0.082
107,0.032,0.066
108,0.034,0.08
109,0.025,0.049
110,0.037,0.073
111,0.029,0.062
112,0.015,0.017
113,0.014,0.016
114,0.013,0.014
115,0.011,0.009
116,0.012,0.007
117,0.011,0.008
118,0.012,0.007
119,0.011,0.005
120,0.011,0.004
121,0.011,0.006
122,0.011,0.005
123,0.011,0.004
124,0.011,0.004
125,0.011,0.004
126,0.012,0.005
127,0.011,0.004
128,0.01,0.003
129,0.011,0.003
130,0.011,0.004
131,0.01,0.003
132,0.011,0.003
133,0.01,0.003
134,0.01,0.003
135,0.011,0.004
136,0.011,0.002
137,0.011,0.002
138,0.011,0.004
139,0.011,0.004
140,0.01,0.003
141,0.01,0.003
142,0.011,0.003
143,0.011,0.003
144,0.01,0.003
145,0.01,0.003
146,0.011,0.002
147,0.011,0.003
148,0.01,0.003
149,0.01,0.003
150,0.01,0.004
151,0.01,0.004
152,0.011,0.003
153,0.011,0.003
154,0.01,0.003
155,0.011,0.004
156,0.011,0.003
157,0.011,0.003
158,0.01,0.002
159,0.011,0.002
160,0.011,0.003
161,0.01,0.003
162,0.01,0.003
163,0.01,0.003
164,0.011,0.002
165,0.011,0.003
166,0.011,0.005
167,0.011,0.002
168,0.011,0.007
169,0.011,0.002
170,0.01,0.003
1,2.87,1.452
2,1.541,1.127
3,0.916,0.886
4,0.653,0.731
5,0.64,0.706
6,0.489,0.645
7,0.437,0.594
8,0.479,0.63
9,0.463,0.59
10,0.397,0.576
11,1.67,0.829
12,0.551,0.634
13,0.437,0.512
14,0.365,0.508
15,0.332,0.47
16,0.327,0.468
17,0.289,0.419
18,0.275,0.402
19,0.234,0.355
20,0.255,0.396
21,0.219,0.33
22,0.231,0.357
23,0.222,0.345
24,0.236,0.348
25,0.242,0.356
26,0.163,0.289
27,0.18,0.292
28,0.181,0.311
29,0.183,0.267
30,0.125,0.238
31,0.128,0.247
32,0.11,0.203
33,0.161,0.259
34,0.124,0.237
35,0.09,0.195
36,0.097,0.18
37,0.138,0.23
38,0.156,0.242
39,0.14,0.234
40,0.125,0.199
41,0.105,0.189
42,0.097,0.17
43,0.105,0.195
44,0.13,0.213
45,0.091,0.175
46,0.092,0.164
47,0.115,0.187
48,0.124,0.195
49,0.078,0.154
50,0.091,0.179
51,0.102,0.155
52,0.103,0.169
53,0.078,0.155
54,0.1,0.165
55,0.099,0.184
56,0.095,0.162
57,0.087,0.137
58,0.103,0.19
59,0.091,0.161
60,0.066,0.132
61,0.093,0.136
62,0.115,0.174
63,0.113,0.198
64,0.128,0.195
65,0.095,0.151
66,0.087,0.135
67,0.117,0.196
68,0.093,0.15
69,0.126,0.173
70,0.118,0.18
71,0.118,0.16
72,0.103,0.164
73,0.152,0.181
74,0.142,0.199
75,0.091,0.154
76,0.061,0.104
77,0.052,0.099
78,0.069,0.116
79,0.084,0.147
80,0.071,0.128
81,0.082,0.144
82,0.075,0.125
83,0.071,0.125
84,0.09,0.144
85,0.102,0.136
86,0.074,0.137
87,0.092,0.153
88,0.081,0.141
89,0.082,0.15
90,0.086,0.135
91,0.093,0.137
92,0.128,0.193
93,0.073,0.139
94,0.082,0.123
95,0.082,0.117
96,0.069,0.119
97,0.089,0.131
98,0.127,0.176
99,0.081,0.153
100,0.087,0.139
101,0.066,0.117
102,0.071,0.124
103,0.086,0.153
104,0.072,0.133
105,0.064,0.109
106,0.041,0.08
107,0.049,0.095
108,0.072,0.132
109,0.075,0.135
110,0.078,0.113
111,0.039,0.072
112,0.023,0.035
113,0.021,0.027
114,0.015,0.019
115,0.015,0.016
116,0.015,0.015
117,0.012,0.013
118,0.012,0.012
119,0.012,0.01
120,0.015,0.011
121,0.013,0.01
122,0.013,0.01
123,0.012,0.008
124,0.011,0.006
125,0.012,0.007
126,0.012,0.008
127,0.012,0.007
128,0.013,0.008
129,0.012,0.007
130,0.012,0.007
131,0.012,0.008
132,0.011,0.006
133,0.012,0.006
134,0.011,0.006
135,0.011,0.006
136,0.012,0.006
137,0.011,0.004
138,0.012,0.006
139,0.011,0.006
140,0.011,0.005
141,0.012,0.006
142,0.012,0.006
143,0.011,0.006
144,0.01,0.005
145,0.011,0.005
146,0.011,0.005
147,0.011,0.005
148,0.012,0.007
149,0.011,0.007
150,0.011,0.004
151,0.011,0.005
152,0.01,0.005
153,0.01,0.005
154,0.011,0.004
155,0.012,0.005
156,0.01,0.004
157,0.011,0.005
158,0.01,0.004
159,0.011,0.005
160,0.01,0.004
161,0.011,0.005
162,0.012,0.005
163,0.011,0.006
164,0.01,0.004
165,0.011,0.006
166,0.01,0.003
167,0.012,0.007
168,0.011,0.005
169,0.012,0.005
170,0.011,0.004
1,2.828,1.428
2,1.477,1.003
3,0.825,0.742
4,0.549,0.58
5,0.449,0.522
6,0.387,0.472
7,0.347,0.448
8,0.284,0.418
9,0.288,0.387
10,0.325,0.465
11,1.541,0.575
12,0.451,0.458
13,0.278,0.353
14,0.24,0.341
15,0.191,0.281
16,0.181,0.274
17,0.215,0.28
18,0.176,0.257
19,0.165,0.248
20,0.126,0.212
21,0.107,0.208
22,0.137,0.212
23,0.13,0.215
24,0.091,0.182
25,0.08,0.156
26,0.096,0.179
27,0.11,0.206
28,0.091,0.16
29,0.095,0.145
30,0.103,0.15
31,0.088,0.183
32,0.074,0.152
33,0.103,0.153
34,0.083,0.15
35,0.083,0.162
36,0.075,0.143
37,0.049,0.109
38,0.045,0.104
39,0.077,0.134
40,0.085,0.158
41,0.055,0.106
42,0.064,0.112
43,0.076,0.13
44,0.064,0.13
45,0.079,0.132
46,0.074,0.131
47,0.075,0.132
48,0.085,0.143
49,0.063,0.124
50,0.091,0.129
51,0.086,0.143
52,0.072,0.142
53,0.06,0.112
54,0.058,0.128
55,0.074,0.13
56,0.091,0.132
57,0.099,0.155
58,0.064,0.112
59,0.05,0.088
60,0.06,0.12
61,0.064,0.112
62,0.06,0.101
63,0.065,0.117
64,0.057,0.116
65,0.054,0.1
66,0.057,0.095
67,0.069,0.126
68,0.074,0.157
69,0.074,0.132
70,0.05,0.098
71,0.06,0.099
72,0.058,0.112
73,0.076,0.134
74,0.058,0.127
75,0.065,0.129
76,0.038,0.08
77,0.04,0.078
78,0.051,0.085
79,0.065,0.118
80,0.096,0.136
81,0.088,0.137
82,0.093,0.144
83,0.11,0.186
84,0.076,0.126
85,0.06,0.114
86,0.052,0.104
87,0.102,0.159
88,0.081,0.144
89,0.045,0.091
90,0.07,0.094
91,0.075,0.119
92,0.126,0.151
93,0.09,0.135
94,0.071,0.127
95,0.055,0.107
96,0.062,0.112
97,0.068,0.109
98,0.057,0.105
99,0.064,0.121
100,0.055,0.09
101,0.047,0.09
102,0.062,0.116
103,0.07,0.128
104,0.041,0.095
105,0.037,0.068
106,0.056,0.082
107,0.132,0.149
108,0.092,0.165
109,0.06,0.1
110,0.066,0.1
111,0.029,0.06
112,0.016,0.032
113,0.015,0.024
114,0.015,0.02
115,0.014,0.017
116,0.013,0.015
117,0.013,0.014
118,0.012,0.012
119,0.014,0.011
120,0.012,0.012
121,0.011,0.008
122,0.01,0.007
123,0.011,0.007
124,0.011,0.005
125,0.012,0.007
126,0.01,0.006
127,0.011,0.005
128,0.012,0.008
129,0.011,0.005
130,0.011,0.006
131,0.011,0.006
132,0.01,0.005
133,0.01,0.005
134,0.011,0.006
135,0.01,0.005
136,0.011,0.005
137,0.01,0.005
138,0.011,0.005
139,0.011,0.004
140,0.011,0.005
141,0.01,0.004
142,0.01,0.006
143,0.01,0.004
144,0.01,0.004
145,0.011,0.004
146,0.011,0.005
147,0.01,0.005
148,0.01,0.004
149,0.01,0.004
150,0.01,0.004
151,0.01,0.004
152,0.011,0.004
153,0.012,0.006
154,0.011,0.005
155,0.01,0.004
156,0.01,0.005
157,0.01,0.004
158,0.009,0.003
159,0.01,0.004
160,0.01,0.004
161,0.011,0.003
162,0.01,0.005
163,0.01,0.004
164,0.01,0.005
165,0.01,0.004
166,0.01,0.004
167,0.011,0.004
168,0.01,0.004
169,0.01,0.006
170,0.01,0.003
1,2.818,1.386
2,1.44,0.871
3,0.71,0.594
4,0.452,0.443
5,0.329,0.378
6,0.276,0.347
7,0.235,0.358
8,0.199,0.314
9,0.196,0.325
10,0.223,0.364
11,1.48,0.523
12,0.38,0.395
13,0.316,0.356
14,0.217,0.301
15,0.194,0.261
16,0.132,0.205
17,0.132,0.208
18,0.121,0.219
19,0.108,0.199
20,0.077,0.151
21,0.094,0.169
22,0.09,0.182
23,0.076,0.144
24,0.111,0.176
25,0.096,0.166
26,0.078,0.163
27,0.063,0.138
28,0.055,0.114
29,0.048,0.102
30,0.065,0.137
31,0.066,0.147
32,0.08,0.176
33,0.08,0.158
34,0.063,0.123
35,0.056,0.14
36,0.06,0.117
37,0.047,0.107
38,0.06,0.125
39,0.046,0.104
40,0.057,0.107
41,0.07,0.143
42,0.057,0.117
43,0.057,0.1
44,0.075,0.124
45,0.07,0.141
46,0.065,0.133
47,0.047,0.107
48,0.054,0.101
49,0.057,0.109
50,0.056,0.112
51,0.072,0.124
52,0.06,0.13
53,0.067,0.122
54,0.05,0.111
55,0.052,0.108
56,0.048,0.095
57,0.046,0.116
58,0.048,0.117
59,0.051,0.108
60,0.045,0.116
61,0.043,0.092
62,0.034,0.073
63,0.035,0.07
64,0.036,0.07
65,0.037,0.099
66,0.058,0.115
67,0.07,0.136
68,0.061,0.114
69,0.044,0.095
70,0.039,0.09
71,0.041,0.101
72,0.043,0.098
73,0.059,0.116
74,0.033,0.085
75,0.034,0.077
76,0.039,0.079
77,0.067,0.13
78,0.059,0.111
79,0.041,0.09
80,0.042,0.091
81,0.077,0.135
82,0.084,0.123
83,0.064,0.136
84,0.064,0.129
85,0.057,0.112
86,0.041,0.083
87,0.05,0.106
88,0.047,0.103
89,0.06,0.116
90,0.034,0.074
91,0.033,0.067
92,0.029,0.071
93,0.037,0.088
94,0.044,0.1
95,0.036,0.075
96,0.066,0.145
97,0.054,0.123
98,0.038,0.08
99,0.033,0.074
100,0.037,0.086
101,0.038,0.081
102,0.048,0.091
103,0.048,0.102
104,0.061,0.123
105,0.041,0.088
106,0.043,0.095
107,0.038,0.083
108,0.045,0.114
109,0.045,0.095
110,0.04,0.086
111,0.031,0.062
112,0.019,0.027
113,0.016,0.022
114,0.015,0.014
115,0.014,0.015
116,0.014,0.012
117,0.013,0.01
118,0.013,0.007
119,0.014,0.009
120,0.012,0.006
121,0.013,0.007
122,0.011,0.004
123,0.012,0.005
124,0.011,0.004
125,0.011,0.005
126,0.013,0.005
127,0.011,0.005
128,0.012,0.004
129,0.012,0.004
130,0.012,0.005
131,0.011,0.003
132,0.012,0.003
133,0.011,0.004
134,0.012,0.004
135,0.012,0.004
136,0.012,0.004
137,0.012,0.004
138,0.012,0.003
139,0.011,0.004
140,0.011,0.003
141,0.011,0.003
142,0.011,0.003
143,0.011,0.003
144,0.012,0.004
145,0.011,0.003
146,0.011,0.003
147,0.012,0.003
148,0.011,0.004
149,0.011,0.004
150,0.011,0.004
151,0.011,0.004
152,0.011,0.003
153,0.011,0.003
154,0.011,0.004
155,0.011,0.004
156,0.011,0.004
157,0.011,0.003
158,0.012,0.003
159,0.012,0.004
160,0.012,0.004
161,0.012,0.004
162,0.012,0.005
163,0.012,0.004
164,0.012,0.004
165,0.011,0.002
166,0.011,0.003
167,0.011,0.003
168,0.011,0.005
169,0.011,0.003
170,0.011,0.004
1,2.851,1.456
2,1.524,0.877
3,0.796,0.615
4,0.504,0.533
5,0.383,0.447
6,0.317,0.441
7,0.288,0.423
8,0.282,0.43
9,0.271,0.424
10,0.234,0.399
11,1.66,0.657
12,0.449,0.532
13,0.241,0.35
14,0.282,0.341
15,0.203,0.288
16,0.197,0.301
17,0.189,0.266
18,0.217,0.305
19,0.149,0.253
20,0.121,0.224
21,0.135,0.248
22,0.11,0.225
23,0.099,0.196
24,0.1,0.192
25,0.094,0.177
26,0.1,0.182
27,0.091,0.192
28,0.097,0.204
29,0.089,0.172
30,0.081,0.169
31,0.096,0.171
32,0.122,0.193
33,0.082,0.165
34,0.079,0.183
35,0.069,0.146
36,0.072,0.166
37,0.076,0.163
38,0.058,0.143
39,0.049,0.126
40,0.046,0.111
41,0.05,0.111
42,0.052,0.12
43,0.052,0.135
44,0.048,0.109
45,0.066,0.145
46,0.053,0.124
47,0.06,0.129
48,0.068,0.131
49,0.073,0.143
50,0.066,0.126
51,0.139,0.192
52,0.098,0.181
53,0.056,0.128
54,0.065,0.131
55,0.044,0.1
56,0.036,0.093
57,0.05,0.113
58,0.056,0.131
59,0.054,0.127
60,0.053,0.112
61,0.054,0.128
62,0.054,0.103
63,0.062,0.113
64,0.082,0.138
65,0.119,0.182
66,0.092,0.158
67,0.06,0.113
68,0.049,0.122
69,0.054,0.114
70,0.049,0.101
71,0.03,0.074
72,0.04,0.076
73,0.069,0.117
74,0.068,0.141
75,0.06,0.13
76,0.042,0.089
77,0.059,0.116
78,0.05,0.106
79,0.039,0.096
80,0.043,0.101
81,0.052,0.116
82,0.06,0.108
83,0.057,0.105
84,0.061,0.115
85,0.114,0.157
86,0.097,0.179
87,0.081,0.144
88,0.057,0.114
89,0.053,0.122
90,0.048,0.117
91,0.042,0.083
92,0.043,0.096
93,0.052,0.109
94,0.055,0.092
95,0.034,0.081
96,0.051,0.11
97,0.04,0.083
98,0.046,0.087
99,0.038,0.082
100,0.042,0.101
101,0.04,0.093
102,0.04,0.082
103,0.039,0.089
104,0.063,0.097
105,0.086,0.149
106,0.095,0.17
107,0.077,0.13
108,0.069,0.131
109,0.045,0.107
110,0.053,0.115
111,0.028,0.062
112,0.017,0.033
113,0.015,0.024
114,0.015,0.014
115,0.016,0.017
116,0.013,0.016
117,0.013,0.012
118,0.013,0.01
119,0.011,0.009
120,0.013,0.008
121,0.013,0.008
122,0.011,0.008
123,0.012,0.007
124,0.01,0.006
125,0.012,0.006
126,0.011,0.005
127,0.011,0.005
128,0.011,0.004
129,0.01,0.005
130,0.011,0.005
131,0.01,0.004
132,0.011,0.004
133,0.011,0.004
134,0.011,0.005
135,0.011,0.005
136,0.011,0.006
137,0.011,0.004
138,0.011,0.004
139,0.011,0.004
140,0.012,0.006
141,0.011,0.006
142,0.011,0.004
143,0.011,0.005
144,0.011,0.003
145,0.011,0.004
146,0.01,0.004
147,0.011,0.004
148,0.01,0.003
149,0.011,0.005
150,0.011,0.005
151,0.01,0.004
152,0.011,0.004
153,0.011,0.004
154,0.011,0.005
155,0.011,0.004
156,0.01,0.005
157,0.01,0.003
158,0.011,0.004
159,0.011,0.004
160,0.011,0.005
161,0.01,0.005
162,0.011,0.003
163,0.01,0.004
164,0.01,0.004
165,0.011,0.003
166,0.011,0.004
167,0.011,0.004
168,0.012,0.004
169,0.011,0.004
170,0.011,0.004
1,2.84,1.432
2,1.536,0.942
3,0.795,0.632
4,0.486,0.487
5,0.382,0.474
6,0.313,0.437
7,0.262,0.413
8,0.271,0.415
9,0.252,0.378
10,0.228,0.364
11,1.927,0.669
12,0.533,0.632
13,0.355,0.423
14,0.229,0.362
15,0.174,0.286
16,0.155,0.281
17,0.225,0.312
18,0.151,0.284
19,0.15,0.267
20,0.182,0.278
21,0.118,0.228
22,0.156,0.262
23,0.119,0.243
24,0.122,0.236
25,0.083,0.192
26,0.081,0.203
27,0.084,0.188
28,0.071,0.183
29,0.072,0.173
30,0.066,0.141
31,0.103,0.211
32,0.14,0.207
33,0.095,0.285
34,0.074,0.194
35,0.071,0.184
36,0.103,0.214
37,0.136,0.234
38,0.064,0.16
39,0.061,0.141
40,0.109,0.23
41,0.074,0.161
42,0.054,0.133
43,0.076,0.17
44,0.064,0.155
45,0.034,0.096
46,0.046,0.103
47,0.066,0.164
48,0.067,0.151
49,0.059,0.14
50,0.067,0.146
51,0.058,0.129
52,0.065,0.143
53,0.056,0.131
54,0.044,0.098
55,0.045,0.123
56,0.073,0.193
57,0.066,0.15
58,0.066,0.154
59,0.082,0.191
60,0.067,0.142
61,0.064,0.158
62,0.05,0.098
63,0.077,0.201
64,0.065,0.135
65,0.056,0.137
66,0.041,0.09
67,0.03,0.08
68,0.047,0.104
69,0.097,0.195
70,0.07,0.168
71,0.068,0.151
72,0.058,0.124
73,0.087,0.171
74,0.066,0.171
